PlayerId,Name,Team,Age,G,PA,AB,H,BB,HBP,HR,R,RBI,SB,OBP,SLG,wOBA,wRC+,WAR
14387,Harold Ramírez,TBR,28,121,429,396,123,22,5,12,56,67,5,0.349650349,0.457070707,0.346865002,125.9087086,1.675721314
18373,Ryan Mountcastle,BAL,26,114,468,421,114,37,3,18,64,68,3,0.329059829,0.45368171,0.334635591,115.2414158,1.673228203
22581,Alejandro Kirk,TOR,24,123,422,372,93,42,6,8,34,43,0,0.334123222,0.357526881,0.308086025,96.17251986,1.670442731
20308,Jake Meyers,HOU,27,111,341,309,70,26,5,10,42,33,5,0.296187683,0.381877022,0.296680001,87.51049406,1.669142701
11489,Michael A. Taylor,MIN,32,129,388,355,78,26,3,21,48,51,13,0.277922077,0.442253521,0.307480422,95.49224182,1.656657917
21853,Will Benson,CIN,25,107,325,283,76,40,1,11,50,31,18,0.36,0.494699646,0.365732341,125.0579384,1.656231604
24064,Ezequiel Tovar,COL,21,152,611,577,147,25,4,15,79,73,11,0.288998357,0.410745233,0.300392112,71.34516492,1.651496216
18819,Andy Ibáñez,DET,30,113,379,352,93,24,1,11,42,40,1,0.312169312,0.43465909,0.321434497,103.5039813,1.601214553
18564,Trent Grisham,SDP,26,152,550,465,92,74,5,13,67,50,14,0.313761467,0.352688172,0.298654416,90.49474504,1.584241347
26668,Elly De La Cruz,CIN,21,97,423,384,90,35,2,13,67,43,35,0.300947867,0.408854166,0.304463926,84.01896764,1.55165439
13152,Jorge Polanco,MIN,29,80,343,302,77,36,2,14,38,48,4,0.335276967,0.453642384,0.340074036,118.0940002,1.547087571
19956,Mickey Moniak,LAA,25,85,323,311,87,9,3,14,35,45,6,0.306501547,0.495176848,0.339016471,114.0965319,1.535176166
16442,Ryan O'Hearn,BAL,29,111,366,344,100,15,3,14,48,60,5,0.323287671,0.482558139,0.341021524,119.6696855,1.534630643
17548,Taylor Ward,LAA,29,97,409,356,90,39,8,14,60,47,4,0.334963325,0.421348314,0.329003017,107.1527897,1.530725086
11445,Mark Canha,- - -,34,138,504,432,113,49,17,11,50,61,11,0.35515873,0.400462962,0.333020219,110.8728108,1.526344298
21840,Freddy Fermin,KCR,28,70,235,217,61,13,1,9,26,32,0,0.32051282,0.460829493,0.333277092,107.8103794,1.49090386
16478,Kyle Schwarber,PHI,30,159,718,583,115,126,6,47,108,104,0,0.344011142,0.475128644,0.351008701,119.7413491,1.471497698
12155,Eddie Rosario,ATL,31,141,511,473,121,34,1,21,63,74,3,0.305882352,0.450317124,0.322922445,100.1693212,1.451832474
11739,J.T. Realmuto,PHI,32,135,540,489,123,35,9,20,70,63,16,0.310408921,0.45194274,0.323927325,101.6016307,1.449156582
19260,Jake Fraley,CIN,28,111,380,336,86,37,6,15,41,65,21,0.339473684,0.44345238,0.338403998,106.7527962,1.44088559
27465,Spencer Torkelson,DET,23,158,680,603,140,66,6,31,88,94,3,0.311764705,0.446102819,0.325245458,106.1466597,1.399464144
19913,Jesús Sánchez,MIA,25,124,398,356,90,38,2,14,43,52,3,0.327455919,0.452247191,0.33504106,109.2352624,1.379680608
24336,Johan Rojas,PHI,22,58,160,145,44,5,4,2,23,22,14,0.344155844,0.420689655,0.333699885,108.1475122,1.348989379
22558,Jarred Kelenic,SEA,23,104,413,369,93,41,1,11,44,49,13,0.326876513,0.4200542,0.320958612,107.6771496,1.332537608
29622,Sal Frelick,MIL,23,56,222,191,47,27,1,3,29,24,7,0.337837837,0.35078534,0.307618999,90.92295679,1.3303537
21897,Christopher Morel,CHC,24,106,425,384,94,36,2,26,62,70,6,0.311320754,0.5078125,0.346205614,118.0885114,1.312947099
5235,Justin Turner,BOS,38,145,623,555,154,51,11,23,86,96,4,0.34670947,0.457657657,0.347270918,115.5801673,1.293661791
21780,Esteury Ruiz,OAK,24,131,492,445,113,19,16,5,47,46,66,0.307692307,0.346067415,0.289206256,86.1068187,1.27114696
15112,Ryan McMahon,COL,28,151,623,551,133,68,1,23,80,70,5,0.32423756,0.433756805,0.326979221,89.15381272,1.255945967
9847,Andrew McCutchen,PIT,36,112,473,390,100,75,4,12,55,43,11,0.378435517,0.397435897,0.345259375,114.95137,1.232904049
17232,Yoán Moncada,CHW,28,92,357,334,87,20,2,11,39,40,1,0.305322128,0.4251497,0.314791591,98.1290463,1.230665702
19273,Stone Garrett,WSN,27,89,271,234,63,26,3,9,40,40,3,0.343283582,0.457264957,0.343629948,114.8311338,1.21660205
19392,Zach McKinstry,DET,28,148,518,464,107,44,5,9,60,35,16,0.302325581,0.351293103,0.288933928,80.96674462,1.213275756
8709,Elvis Andrus,CHW,34,111,401,369,94,25,4,6,38,44,12,0.3075,0.363143631,0.293712645,83.5120342,1.196885744
21523,Jonathan India,CIN,26,119,529,454,111,52,16,17,78,61,14,0.338374291,0.407488986,0.327254552,99.28464454,1.179126002
8623,Donovan Solano,MIN,35,133,444,389,109,40,14,5,43,38,0,0.367117117,0.390745501,0.336737335,115.7801943,1.16999549
27815,Jordan Westburg,BAL,24,67,225,205,54,16,1,3,26,23,4,0.315555555,0.409756097,0.312829496,100.1201688,1.142218523
14162,Carlos Correa,MIN,28,135,580,514,118,59,4,18,60,65,0,0.312068965,0.398832684,0.308534398,96.22311214,1.136836449
19734,Josh Rojas,- - -,29,104,347,311,77,27,1,4,47,40,12,0.306122448,0.340836012,0.285973112,79.25082811,1.128145297
16376,Michael Conforto,SFG,30,124,466,403,97,52,7,15,58,58,4,0.334763948,0.387096774,0.315918206,100.5037173,1.126704362
21614,Kyle Isbel,KCR,26,91,313,292,70,17,1,5,45,34,7,0.282051282,0.380136986,0.286053053,75.06327967,1.121238352
9874,DJ LeMahieu,NYY,34,135,558,494,120,59,3,15,54,44,2,0.326164874,0.390688259,0.313950704,100.721605,1.091508645
27690,Joey Wiemer,MIL,24,132,410,367,75,36,5,13,48,42,11,0.282926829,0.36239782,0.283656171,74.87211223,1.078927328
22217,Luis Campusano,SDP,24,49,174,163,52,7,3,7,27,30,0,0.356321839,0.490797546,0.363854441,134.1671974,1.070234293
13768,Travis Jankowski,TEX,32,107,287,247,65,35,2,1,34,30,19,0.356643356,0.331983805,0.312280147,95.19934587,1.058125336
18030,Harrison Bader,- - -,29,98,344,319,74,17,3,7,44,40,20,0.274052478,0.347962382,0.27073486,70.00824725,1.049013246
23800,Parker Meadows,DET,23,36,140,121,30,16,2,3,18,13,8,0.342857142,0.388429752,0.320461608,102.82934,1.043198616
19921,Blake Perkins,MIL,26,66,167,142,31,23,0,4,28,20,5,0.327272727,0.352112676,0.305298317,89.36851143,1.040998593
19806,Jason Delay,PIT,28,69,184,164,42,14,3,1,20,18,0,0.324175824,0.353658536,0.30090123,85.23928082,1.035644798
19339,Nicky Lopez,- - -,28,93,258,223,52,25,5,1,30,25,6,0.322834645,0.30941704,0.287345683,75.86062422,1.032256141
18036,Jake Cronenworth,SDP,29,127,522,458,105,46,11,10,54,48,6,0.311538461,0.377729257,0.301047112,92.09742687,1.030468534
5297,Aaron Hicks,- - -,33,93,312,269,68,42,0,8,44,36,6,0.352564102,0.382899628,0.326187909,109.4030122,1.022507857
17128,Ramón Laureano,- - -,28,104,400,357,81,33,9,9,45,35,11,0.3075,0.37535014,0.300776249,93.16621502,1.014200215
22458,Taylor Walls,TBR,26,99,349,303,61,44,1,8,50,36,22,0.304597701,0.333333333,0.286924712,84.34363569,1.005149399
11737,Nick Castellanos,PHI,31,156,668,623,170,36,3,29,79,106,11,0.312874251,0.478330658,0.336051214,109.7224858,1.002171749
17022,Edmundo Sosa,PHI,27,103,295,274,70,8,9,10,34,30,4,0.297945205,0.434306569,0.314620584,95.36776492,0.999745132
31347,Zach Neto,LAA,22,83,324,285,63,20,15,9,37,34,5,0.303405572,0.371929824,0.298045726,85.68572494,0.998205962
27790,Evan Carter,TEX,20,22,72,59,16,12,0,5,15,12,3,0.388888888,0.610169491,0.410527127,163.3278601,0.997032605
14968,Victor Caratini,MIL,29,61,225,200,51,19,3,7,23,25,1,0.324444444,0.375,0.308160754,91.28583641,0.98041641
19611,Vladimir Guerrero Jr.,TOR,24,156,682,602,159,67,9,26,78,94,5,0.34457478,0.443521594,0.339684983,118.0845432,0.975685596
19252,Cavan Biggio,TOR,28,110,333,285,66,40,6,9,52,39,5,0.336336336,0.368421052,0.314887465,100.8889199,0.961433003
7739,Travis d'Arnaud,ATL,34,73,287,262,60,21,3,11,31,39,0,0.292682926,0.404580152,0.302308769,86.36181467,0.946226214
23733,Ezequiel Duran,TEX,24,122,439,406,112,23,7,14,55,46,8,0.324200913,0.443349753,0.330056785,107.5264007,0.944470911
20521,Nick Madrigal,CHC,26,92,294,270,71,10,9,2,34,28,10,0.311418685,0.351851851,0.293613448,82.86108865,0.93173428
16153,Austin Slater,SFG,30,89,207,185,50,20,2,5,24,20,2,0.347826086,0.4,0.330185088,110.0599979,0.928291282
9774,Christian Vázquez,MIN,32,101,353,326,73,24,1,6,34,32,1,0.27840909,0.319018404,0.263738074,65.15949057,0.918679823
21618,Alec Bohm,PHI,26,144,606,554,151,42,5,19,73,95,4,0.326732673,0.431407942,0.327113544,103.7358323,0.915335604
9627,Yan Gomes,CHC,35,116,419,382,102,21,9,10,44,63,1,0.315035799,0.408376963,0.31164071,94.93615635,0.914728276
25505,Cade Marlowe,SEA,26,34,100,88,21,12,0,3,14,11,4,0.33,0.420454545,0.327006167,111.8707736,0.91288061
7859,Charlie Blackmon,COL,36,95,408,354,100,39,11,8,57,40,4,0.367647058,0.446327683,0.354012583,107.2613704,0.908852334
24655,Owen Miller,MIL,26,90,314,291,76,17,2,5,29,27,13,0.30254777,0.37113402,0.292003255,80.46317757,0.907099689
22168,Akil Baddoo,DET,24,111,353,309,67,41,0,11,39,34,13,0.307692307,0.368932038,0.296889923,86.48376012,0.89983086
18795,Ramón Urías,BAL,29,115,395,359,95,27,8,4,45,42,3,0.329113924,0.376044568,0.311186407,98.98078306,0.883553498
3473,Anthony Rizzo,NYY,33,99,421,373,91,35,12,12,45,41,0,0.327790973,0.378016085,0.312342934,99.60671095,0.882967655
25479,Brenton Doyle,COL,25,125,427,395,80,22,4,10,47,48,21,0.25,0.344303797,0.257608995,42.68806539,0.867282583
16725,Jose Trevino,NYY,30,55,168,157,33,8,2,4,15,15,0,0.257485029,0.31210191,0.251907585,57.69834381,0.855701022
21558,Matt Vierling,DET,26,133,526,475,122,44,5,9,61,42,6,0.325714285,0.374736842,0.308387874,94.45691404,0.819342739
20505,Drew Waters,KCR,24,98,337,302,69,27,5,8,40,32,16,0.299703264,0.377483443,0.295782763,81.81026229,0.810409745
15711,Tyler O'Neill,STL,28,72,266,238,55,28,0,9,27,21,5,0.312030075,0.403361344,0.312645516,96.89631862,0.809754207
25805,Blake Sabol,SFG,25,109,341,307,72,24,6,13,36,44,4,0.300884955,0.394136807,0.303176846,91.96926613,0.790846581
25332,Endy Rodríguez,PIT,23,57,204,186,41,17,0,3,27,13,0,0.284313725,0.327956989,0.2709528,65.17914431,0.77604101
13499,Tom Murphy,SEA,32,47,159,145,42,10,1,8,19,17,0,0.335443037,0.537931034,0.367386024,139.8718347,0.761340461
29931,Jacob Young,WSN,23,32,116,102,26,10,1,0,9,9,12,0.327433628,0.343137254,0.299500276,85.27208059,0.753776107
12976,Austin Hedges,- - -,30,82,212,185,34,11,2,1,14,16,1,0.233830845,0.227027027,0.209145842,23.72592358,0.747170324
13675,Tyrone Taylor,MIL,29,80,239,227,53,8,3,9,35,34,9,0.267782426,0.436123348,0.298853111,85.05136666,0.742398989
19779,Dairon Blanco,KCR,30,68,134,121,28,10,2,2,17,17,22,0.300751879,0.404958677,0.305513446,88.55792018,0.728786993
26517,Noelvi Marte,CIN,21,34,119,110,35,8,1,3,15,15,6,0.369747899,0.454545454,0.358898063,120.4801847,0.727645568
14128,Joey Gallo,MIN,29,111,332,282,50,48,2,21,39,40,1,0.301204819,0.439716312,0.319501409,103.8280912,0.721945169
13602,Patrick Wisdom,CHC,31,96,298,264,54,30,2,23,43,46,4,0.289562289,0.503787878,0.334455404,110.2179549,0.714635394
14161,Byron Buxton,MIN,29,85,347,304,63,35,4,17,49,42,9,0.293948126,0.4375,0.311133945,98.0257455,0.710619364
20325,Alex Kirilloff,MIN,25,87,316,278,74,28,7,11,35,40,1,0.344936708,0.442446043,0.34045908,118.361006,0.706338922
19262,Garrett Hampson,MIA,28,97,250,219,60,23,3,3,30,23,5,0.348178137,0.378995433,0.321922906,100.4484255,0.703476266
17766,DJ Stewart,NYM,29,57,182,157,38,15,7,11,21,26,1,0.333333333,0.503184713,0.35706219,128.883357,0.699753196
23359,Nelson Velázquez,- - -,24,53,179,162,38,14,2,17,35,34,0,0.301675977,0.586419753,0.368414994,132.2435312,0.695256691
11899,Joc Pederson,SFG,31,120,421,354,84,57,7,15,59,51,0,0.351543942,0.420903954,0.334041721,112.6432578,0.694836451
25816,Shea Langeliers,OAK,25,135,490,448,92,34,5,22,52,63,3,0.26789366,0.412946428,0.290238166,86.82238765,0.684021395
25660,Will Brennan,CLE,25,137,454,431,114,16,5,5,41,41,13,0.297356828,0.354988399,0.283727626,79.80455522,0.680121528
12979,Javier Báez,DET,30,135,543,506,111,24,9,9,58,58,12,0.265682656,0.322134387,0.258598626,59.93099319,0.67474675
10243,Randal Grichuk,- - -,31,117,466,429,115,29,6,15,64,43,2,0.321888412,0.454545454,0.331908454,99.36967844,0.663359916
20352,Ernie Clement,TOR,27,30,52,50,19,1,0,1,7,10,1,0.384615384,0.5,0.377515207,144.3175831,0.644329331
26149,Dominic Fletcher,ARI,25,28,102,93,28,7,0,2,10,14,0,0.35,0.440860215,0.339572379,112.3856944,0.63564967
10028,Christian Bethancourt,TBR,31,104,332,315,71,13,0,11,49,33,1,0.253776435,0.38095238,0.271319766,73.52252147,0.619745534
21693,Miguel Amaya,CHC,24,52,153,128,28,12,11,5,17,18,0,0.335526315,0.3671875,0.316416243,98.13491661,0.616849558
18042,Dylan Moore,SEA,30,66,164,144,30,16,4,7,18,19,7,0.304878048,0.430555555,0.318863285,106.2241634,0.613821257
19896,Connor Wong,BOS,27,125,399,367,87,22,6,9,55,36,8,0.29040404,0.389645776,0.295268858,79.51979074,0.604367034
14712,Manuel Margot,TBR,28,98,331,306,81,18,4,3,38,37,9,0.311178247,0.369281045,0.297710708,91.82309061,0.602250799
15464,Hunter Renfroe,- - -,31,140,548,498,116,44,3,20,60,60,0,0.297445255,0.41566265,0.307979496,92.27195762,0.586551592
15585,Mike Ford,SEA,30,83,248,217,49,24,6,16,32,34,0,0.318548387,0.474654377,0.340311942,121.0975478,0.585062535
19859,René Pinto,TBR,26,38,100,98,24,2,0,6,9,16,0,0.26,0.459183673,0.303781772,96.03301768,0.562321714
27684,Michael Massey,KCR,25,128,457,425,98,23,4,15,42,55,6,0.274122807,0.383529411,0.283746646,73.46392151,0.554319483
5343,Brandon Crawford,SFG,36,93,316,279,55,28,4,7,31,38,3,0.276190476,0.318996415,0.263483453,65.38173305,0.551680449
7802,Miguel Rojas,LAD,34,125,423,385,91,26,5,5,49,31,8,0.289786223,0.322077922,0.271015319,69.10093152,0.551614666
15674,Reese McGuire,BOS,28,71,204,185,50,11,1,1,14,16,1,0.313131313,0.362162162,0.29618607,80.15582349,0.548621855
20321,Stuart Fairchild,CIN,27,96,251,215,48,25,6,5,33,27,10,0.318548387,0.376744186,0.307032867,85.73970237,0.541482927
30011,Christian Encarnacion-Strand,CIN,23,62,237,218,59,14,5,13,29,37,2,0.329113924,0.481651376,0.348251516,113.3488863,0.526559829
20599,Iván Herrera,STL,23,13,44,37,11,5,2,0,6,4,0,0.409090909,0.351351351,0.349124857,121.3310068,0.520974059
23772,Wilyer Abreu,BOS,24,27,81,73,23,8,0,2,10,13,3,0.382716049,0.479452054,0.373732007,133.9293797,0.512445544
19948,Cristian Pache,PHI,24,47,92,82,19,9,0,2,11,11,2,0.307692307,0.414634146,0.313023445,94.29796515,0.511576029
17982,Ty France,SEA,28,157,662,585,146,42,34,12,79,58,1,0.335347432,0.365811965,0.313837338,102.7389641,0.504811435
15279,Garrett Cooper,- - -,32,122,452,418,106,30,2,17,42,61,0,0.305309734,0.423444976,0.314401224,97.00515852,0.494303086
31837,Masataka Yoshida,BOS,29,139,577,534,154,34,7,15,71,72,8,0.337954939,0.445692883,0.338697818,109.6352258,0.492838137
12859,James McCann,BAL,33,69,223,205,46,8,5,6,24,26,3,0.268181818,0.380487804,0.27986408,77.26058708,0.485448824
18289,Brian Anderson,MIL,30,96,361,318,72,36,4,9,38,40,1,0.310249307,0.367924528,0.299096822,85.21460987,0.485269605
17273,Jorge Mateo,BAL,28,115,349,317,69,22,1,7,58,34,32,0.268221574,0.340694006,0.265887297,67.56850874,0.484321714
10323,Rafael Ortega,NYM,32,46,132,111,25,19,1,1,16,8,6,0.34351145,0.279279279,0.291723399,85.11795588,0.480924415
21501,Trevor Larnach,MIN,26,57,209,180,39,27,0,8,26,40,1,0.315789473,0.422222222,0.317605676,102.5135112,0.477646372
23792,Alek Thomas,ARI,23,124,398,370,85,19,4,9,51,39,9,0.272727272,0.375675675,0.27872186,71.62663986,0.470520645
12282,Rougned Odor,SDP,29,59,157,138,28,17,2,4,21,18,2,0.299363057,0.355072463,0.291241309,85.52927795,0.470425119
16357,Pablo Reyes,BOS,29,63,182,166,48,12,0,2,26,20,6,0.333333333,0.379518072,0.312230867,91.28194865,0.458313898
5254,Robbie Grossman,TEX,33,115,420,353,84,57,2,10,56,49,1,0.34047619,0.393767705,0.322493188,102.2814904,0.446455671
17620,Myles Straw,CLE,28,147,518,462,110,42,2,1,52,29,20,0.30078125,0.296536796,0.268425572,69.19347909,0.420202855
18363,Victor Robles,WSN,26,36,126,107,32,11,4,0,15,8,8,0.385245901,0.364485981,0.338448838,111.3607086,0.420081759
19455,Andruw Monasterio,MIL,26,91,314,281,73,28,3,3,38,27,7,0.331210191,0.348754448,0.303150628,87.92994086,0.415956654
16496,Forrest Wall,ATL,27,15,15,13,6,2,0,1,6,2,5,0.533333333,0.846153846,0.568631128,264.7505585,0.403570832
17484,Eloy Jiménez,CHW,26,120,489,456,124,30,1,18,50,64,0,0.316973415,0.440789473,0.324673088,104.9812848,0.402492958
15654,Billy McKinney,NYY,28,48,147,128,29,17,1,6,19,14,1,0.319727891,0.40625,0.314701732,101.2423991,0.399453808
27555,Garrett Mitchell,MIL,24,18,69,62,16,7,0,3,10,6,1,0.333333333,0.467741935,0.344367491,115.5379283,0.392321087
19890,Emmanuel Rivera,ARI,27,85,279,254,66,21,0,4,32,29,1,0.311827956,0.358267716,0.294033744,81.88288632,0.391897934
12325,Jace Peterson,- - -,33,133,426,371,79,46,4,6,35,37,15,0.304245283,0.309973045,0.275643496,75.09926336,0.390131609
13145,Josh Bell,- - -,30,150,617,547,135,63,2,22,52,74,0,0.325203252,0.418647166,0.322682135,104.5347311,0.387942489
10681,Gio Urshela,LAA,31,62,228,214,64,10,1,2,22,24,3,0.328947368,0.373831775,0.30693178,91.84768204,0.384282251
26197,Andrew Vaughn,CHW,25,151,610,561,145,36,11,21,67,80,0,0.314754098,0.431372549,0.322519782,103.4880929,0.372825129
21270,Sean Bouchard,COL,27,20,42,37,11,4,0,3,10,6,0,0.357142857,0.594594594,0.394644144,134.4773094,0.370774999
20157,Matthew Batten,SDP,28,42,136,118,30,16,1,2,19,11,1,0.348148148,0.355932203,0.316620425,102.5287841,0.363793274
22563,Gabriel Arias,CLE,23,122,345,315,66,28,1,10,36,26,3,0.275362318,0.352380952,0.275590621,74.16201966,0.361034651
24589,Richie Palacios,STL,26,31,98,90,23,6,0,6,8,16,2,0.298969072,0.511111111,0.34022264,115.3681005,0.35923862
19864,Riley Adams,WSN,27,44,158,143,39,11,2,4,8,21,0,0.331210191,0.475524475,0.344407607,115.352027,0.356083091
27630,Nick Loftin,KCR,24,19,68,62,20,4,1,0,10,10,2,0.367647058,0.43548387,0.347803904,117.8838706,0.355115782
23698,Ronny Mauricio,NYM,22,25,104,97,24,7,0,2,11,9,6,0.298076923,0.350515463,0.285931218,81.23822152,0.346629676
19928,Ryan McKenna,BAL,26,89,139,122,31,9,3,2,23,18,5,0.31617647,0.360655737,0.298289959,90.03785306,0.344094234
20017,Miles Mastrobuoni,CHC,27,60,146,130,32,13,0,1,24,5,13,0.314685314,0.307692307,0.281210925,74.55359758,0.338392587
19698,Edward Olivares,KCR,27,106,381,350,92,22,7,11,46,35,11,0.317585301,0.445714285,0.326999773,103.457427,0.328936056
21538,Nick Fortes,MIA,26,107,320,291,60,17,7,6,33,26,4,0.264984227,0.302405498,0.252987982,54.27425364,0.327167936
19600,Bryan De La Cruz,MIA,26,152,623,576,150,40,1,19,61,78,4,0.307073954,0.414930555,0.311546455,93.49804444,0.322211611
19296,Alex Call,WSN,28,127,435,372,74,52,6,8,42,37,9,0.305555555,0.306451612,0.279066244,71.58490353,0.319377631
15223,Adam Frazier,BAL,31,140,453,410,99,32,4,13,59,60,11,0.301339285,0.397560975,0.303711013,93.79703577,0.317278092
12005,Nick Martini,CIN,33,28,75,68,18,5,2,5,9,15,0,0.333333333,0.558823529,0.375848188,131.8337622,0.311593767
18054,Sam Haggerty,SEA,29,52,108,91,23,15,1,1,13,5,10,0.364485981,0.34065934,0.321052957,107.742572,0.310807952
21711,Oneil Cruz,PIT,24,9,40,32,8,7,0,1,7,4,3,0.375,0.375,0.335335921,108.3044159,0.308453641
13355,Luke Maile,CIN,32,77,196,176,42,14,5,6,17,25,2,0.312820512,0.397727272,0.311652121,88.83378327,0.307118273
