PlayerId,Name,Team,Age,G,PA,AB,H,BB,HBP,HR,R,RBI,SB,OBP,SLG,wOBA,wRC+,WAR
16424,Jordan Luplow,- - -,29,38,84,72,16,11,1,2,11,5,2,0.333333333,0.347222222,0.302770563,91.86364527,0.305643969
15124,Tim Locastro,NYM,30,42,64,53,12,3,6,1,12,2,6,0.338709677,0.339622641,0.310287659,97.55271736,0.302658003
19318,Matt Thaiss,LAA,28,95,307,262,56,36,6,9,32,31,2,0.319218241,0.339694656,0.295381606,83.8383142,0.297257416
16623,Greg Allen,NYY,30,22,28,23,5,2,2,1,6,1,3,0.333333333,0.478260869,0.349036888,125.0518146,0.294609535
26365,Jonny Deluca,LAD,24,24,45,42,11,3,0,2,5,6,1,0.311111111,0.428571428,0.319944955,101.8751092,0.292662137
26208,Tyler Fitzgerald,SFG,25,9,30,28,7,2,0,2,3,5,2,0.3,0.535714285,0.351084234,124.0587191,0.290776889
18015,Paul DeJong,- - -,29,112,400,372,77,21,5,14,41,38,4,0.2575,0.354838709,0.266447177,65.74076382,0.290556555
12977,Michael Perez,NYM,30,2,7,7,4,0,0,0,1,0,0,0.571428571,0.714285714,0.555850702,262.0364007,0.277842376
22266,Xavier Edwards,MIA,23,29,81,75,22,3,1,0,12,3,5,0.329113924,0.333333333,0.29508683,82.47301463,0.271485493
28080,Jasson Domínguez,NYY,20,8,33,31,8,2,0,4,6,7,1,0.303030303,0.677419354,0.40288416,162.3917375,0.268877445
21716,Enmanuel Valdez,BOS,24,48,145,136,36,7,1,6,15,19,4,0.305555555,0.455882352,0.326243186,100.9986697,0.267871416
25813,Grae Kessinger,HOU,25,25,44,39,8,5,0,1,3,1,0,0.295454545,0.333333333,0.28141886,76.92778877,0.266166042
25353,Michael Stefanic,LAA,27,24,67,58,17,8,1,0,5,6,0,0.388059701,0.362068965,0.338868948,113.9942336,0.264253865
20311,Corey Julks,HOU,27,93,323,298,73,22,1,6,35,33,15,0.297213622,0.352348993,0.285563615,79.80193345,0.253063865
19151,Estevan Florial,NYY,25,18,68,59,14,6,2,0,5,8,3,0.323529411,0.322033898,0.290467641,84.43747931,0.250381034
22186,Brice Turang,MIL,23,136,445,401,88,38,1,6,46,34,26,0.287330316,0.301745635,0.263417296,61.31565532,0.231502449
15518,Amed Rosario,- - -,27,141,541,506,133,29,3,6,69,57,15,0.304990757,0.37944664,0.297538618,88.71774363,0.226848147
14773,Yu Chang,BOS,27,39,112,105,17,3,2,6,12,18,4,0.2,0.352380952,0.236253385,38.59602424,0.226269191
23986,Curtis Mead,TBR,22,23,87,79,21,6,2,1,12,5,0,0.333333333,0.367088607,0.310917582,100.9812827,0.225688438
4106,Michael Brantley,HOU,36,14,53,51,15,1,0,2,7,7,0,0.301886792,0.450980392,0.31880181,102.8506707,0.224532884
21622,Jake McCarthy,ARI,25,98,308,272,66,26,5,2,36,16,26,0.319078947,0.327205882,0.290026396,79.19867386,0.222300045
11339,Jake Marisnick,- - -,32,46,83,76,18,3,2,2,10,10,2,0.280487804,0.407894736,0.294155997,84.83398196,0.216413374
22842,Alexander Canario,CHC,23,5,13,13,5,0,0,1,1,6,0,0.384615384,0.846153846,0.506143845,225.2187582,0.209310883
20220,Jo Adell,LAA,24,16,57,53,11,4,0,3,7,6,0,0.263157894,0.471698113,0.309155859,93.38995054,0.209221158
18887,Seby Zavala,- - -,29,72,189,171,29,12,2,7,17,18,1,0.229946524,0.30994152,0.23702284,43.73722462,0.204491817
12434,Kevin Pillar,ATL,34,80,202,193,45,6,0,9,29,32,4,0.252475247,0.424870466,0.285064634,74.81130263,0.204075451
13770,Rob Refsnyder,BOS,32,88,241,201,50,32,5,1,30,28,7,0.364016736,0.31840796,0.314150693,92.6132351,0.199660931
17907,Brendan Rodgers,COL,26,45,188,174,46,11,3,4,21,20,0,0.319148936,0.396551724,0.313009449,79.79654278,0.199282799
26368,JJ Bleday,OAK,25,81,299,253,50,41,2,10,35,27,5,0.311036789,0.359683794,0.298625081,92.63822099,0.196498872
19844,Abraham Toro,MIL,26,9,21,18,8,2,1,2,4,9,0,0.523809523,0.777777777,0.543768766,249.1014153,0.196336314
19358,Weston Wilson,PHI,28,7,20,14,4,6,0,1,4,2,3,0.5,0.5,0.441324547,180.2369466,0.193611288
22532,Tyler Freeman,CLE,24,63,165,150,36,10,2,3,19,17,5,0.294478527,0.346666666,0.282640451,79.0506628,0.189315758
25643,Drew Millas,WSN,25,10,28,26,8,2,0,1,1,5,0,0.357142857,0.5,0.367659175,130.9264536,0.185028573
33189,Nolan Schanuel,LAA,21,29,132,109,30,20,3,1,19,6,0,0.401515151,0.330275229,0.336491483,112.345601,0.181474971
12861,Anthony Rendon,LAA,33,43,183,148,35,25,6,2,23,22,2,0.360655737,0.317567567,0.311751427,95.18982423,0.170561307
25616,Marco Luciano,SFG,21,13,45,39,9,6,0,0,4,0,1,0.333333333,0.307692307,0.293362792,85.39559091,0.165955682
19877,Tristan Gray,TBR,27,2,5,5,2,0,0,1,1,1,0,0.4,1,0.577111018,285.5708076,0.16518802
26477,Spencer Horwitz,TOR,25,15,44,39,10,4,1,1,5,7,0,0.34090909,0.384615384,0.322215928,105.9707788,0.16135779
16512,Isiah Kiner-Falefa,NYY,28,114,357,322,78,28,3,6,39,35,14,0.306179775,0.341614906,0.287195274,82.16828513,0.158956355
27475,Jordan Walker,STL,21,116,461,416,113,37,6,16,50,50,7,0.338394793,0.439903846,0.337588575,113.6037439,0.158017852
10200,Tucker Barnhart,CHC,32,47,123,109,22,12,1,1,6,9,1,0.284552845,0.256880733,0.249563768,53.35561584,0.155594052
17161,Chad Wallach,LAA,31,65,172,157,31,13,0,7,18,15,0,0.258823529,0.375796178,0.274940664,69.6637208,0.1553937
20126,Dylan Carlson,STL,24,76,255,219,48,26,7,5,27,27,3,0.317647058,0.333333333,0.292998075,83.73601815,0.153744808
19873,Drew Ellis,PHI,27,12,29,23,5,6,0,2,4,4,0,0.379310344,0.478260869,0.373432795,134.7615144,0.15062697
17321,Michael Chavis,WSN,27,47,96,91,22,5,0,2,15,5,1,0.28125,0.34065934,0.273113539,67.59764683,0.148430467
14130,Daniel Vogelbach,NYM,30,104,319,275,64,42,2,13,33,48,0,0.338557993,0.403636363,0.326800628,108.6134773,0.142172285
15730,Tyler Wade,OAK,28,26,55,51,13,4,0,0,8,2,4,0.309090909,0.31372549,0.278240521,78.50272509,0.139428924
19181,Zack Collins,CLE,28,2,6,4,2,2,0,0,0,0,0,0.666666666,0.5,0.526161989,247.918557,0.135919465
22209,Sam Huff,TEX,25,21,45,43,11,2,0,3,5,6,0,0.288888888,0.511627906,0.337401602,112.6196004,0.134931387
12564,Trevor Story,BOS,30,42,164,154,31,9,1,3,12,13,10,0.25,0.318181818,0.249742716,47.95008365,0.129684653
27562,Austin Wells,NYY,23,18,71,66,13,3,0,4,7,13,0,0.228571428,0.439393939,0.278379544,76.05509367,0.127562945
20178,Miguel Vargas,LAD,23,81,304,256,50,38,4,7,36,32,3,0.304635761,0.3671875,0.294959149,85.13905067,0.126553083
14894,Tony Kemp,OAK,31,124,419,359,75,44,6,5,42,27,15,0.303398058,0.303621169,0.275534525,76.62627526,0.120654065
24729,Logan O'Hoppe,LAA,23,50,194,181,43,10,2,14,22,29,0,0.283505154,0.50276243,0.330995359,108.5343618,0.117387504
19964,Eguy Rosario,SDP,23,10,32,32,8,0,0,2,5,6,0,0.25,0.53125,0.323372502,107.0514783,0.10989724
13897,Tyler Heineman,- - -,32,21,42,35,7,7,0,0,4,0,1,0.333333333,0.228571428,0.271675636,70.31160215,0.109481108
15878,Miguel Andujar,PIT,28,29,86,80,20,6,0,4,9,17,2,0.302325581,0.475,0.33109251,105.4620834,0.109158141
15104,Jonathan Davis,MIA,31,34,104,90,22,7,2,2,22,10,1,0.306930693,0.377777777,0.298117383,84.50294759,0.108507824
19997,Santiago Espinal,TOR,28,92,249,225,56,18,3,2,29,25,2,0.31174089,0.337777777,0.287498218,81.89608446,0.103346764
21293,Dalton Guthrie,PHI,27,23,28,24,4,3,1,0,4,0,0,0.285714285,0.208333333,0.239464281,45.026372,0.093218743
20287,Ben Rortvedt,NYY,25,32,79,68,8,11,0,2,6,4,0,0.240506329,0.220588235,0.219214758,35.02778671,0.088975624
31166,Heston Kjerstad,BAL,24,12,29,27,7,1,0,2,3,4,0,0.285714285,0.518518518,0.338412896,117.8607549,0.088439796
9368,Evan Longoria,ARI,37,73,233,208,47,22,0,11,25,28,0,0.296137339,0.427884615,0.310575351,92.96282906,0.087025218
19828,Cody Thomas,OAK,28,19,46,42,10,4,0,1,1,2,0,0.304347826,0.38095238,0.300269648,93.77863134,0.076938286
17932,Andrew Stevenson,MIN,29,24,37,34,7,2,1,0,4,1,4,0.27027027,0.235294117,0.233959293,44.50965404,0.075019373
22202,Jeter Downs,WSN,24,6,9,5,2,4,0,0,4,1,2,0.666666666,0.4,0.505439321,223.2147138,0.074092508
20391,Luis García,WSN,23,121,480,447,119,25,0,9,60,50,9,0.300626304,0.384787472,0.295076867,82.3091808,0.066143513
17326,Cole Tucker,COL,26,5,10,8,4,1,1,0,2,2,0,0.6,0.5,0.495204294,201.8347735,0.06520188
20626,Logan Porter,KCR,27,11,38,31,6,5,1,1,4,3,0,0.324324324,0.322580645,0.296825322,82.53321603,0.063856426
21127,Alejo Lopez,CIN,27,1,2,2,1,0,0,0,1,1,0,0.5,1,0.621734977,296.5342978,0.062419948
18821,José Azocar,SDP,27,54,98,88,20,3,2,2,15,9,8,0.268817204,0.352272727,0.271355073,72.209027,0.057716063
24262,Ceddanne Rafaela,BOS,22,27,87,81,20,4,1,2,11,5,2,0.287356321,0.395061728,0.293872594,78.55156401,0.054848801
19788,Zach Remillard,CHW,29,53,155,142,34,8,1,1,16,17,4,0.284768211,0.309859154,0.261668189,61.29108451,0.054071579
20572,Kody Clemens,PHI,27,49,148,139,32,8,1,4,15,13,0,0.277027027,0.366906474,0.280695437,72.64393336,0.052937881
13620,Carson Kelly,- - -,28,52,151,136,28,14,0,2,13,13,1,0.278145695,0.286764705,0.254965155,56.31675337,0.052130425
20002,Bryce Johnson,SFG,27,30,48,43,7,4,0,1,7,3,3,0.229166666,0.255813953,0.217561852,34.62240571,0.050720588
10642,Carlos Pérez,OAK,32,68,189,168,38,13,4,6,17,20,0,0.292553191,0.357142857,0.285395058,83.46397604,0.050523994
3298,Charlie Culberson,ATL,34,1,1,1,1,0,0,0,0,0,0,1,1,0.882494986,474.9836736,0.048987464
15653,Dominic Smith,WSN,28,152,585,527,134,46,10,12,56,46,1,0.324786324,0.366223908,0.306399562,89.89337875,0.045425027
11381,Drew Maggi,PIT,34,3,6,6,2,0,0,0,1,1,0,0.333333333,0.5,0.35432749,121.0253987,0.04413076
4314,Joey Votto,CIN,39,64,241,207,42,27,7,14,26,38,0,0.315352697,0.434782608,0.326941126,99.074705,0.043365904
27676,Vinnie Pasquantino,KCR,25,61,260,231,57,25,2,9,24,26,0,0.324324324,0.437229437,0.326785258,103.3086732,0.036026552
19983,Conner Capel,OAK,26,32,86,73,19,12,1,0,6,3,5,0.372093023,0.328767123,0.321514457,108.51066,0.033698309
15271,Austin Wynns,- - -,32,50,143,128,27,9,2,1,11,10,1,0.271428571,0.28125,0.248784588,38.73159137,0.030169436
19818,Joshua Palacios,PIT,27,90,264,247,59,12,2,10,25,40,5,0.278625954,0.412955465,0.296554869,82.32798996,0.030103837
18123,Nathan Lukes,TOR,28,29,31,26,5,4,0,0,4,2,0,0.29032258,0.307692307,0.265911896,66.92723716,0.028084727
24934,David Fry,CLE,27,58,113,101,24,8,4,4,12,15,2,0.31858407,0.415841584,0.32124076,105.8177116,0.025954106
23296,Jacob Amaya,MIA,24,4,9,9,2,0,0,0,1,2,1,0.222222222,0.222222222,0.196109997,16.176092,0.021390765
21560,Alfonso Rivas,- - -,26,47,123,109,25,9,3,3,8,15,1,0.303278688,0.422018348,0.312801717,94.17371225,0.017882241
16375,Óscar Mercado,STL,28,20,32,31,9,1,0,0,3,5,2,0.3125,0.387096774,0.303792836,90.9665933,0.017807178
10199,Billy Hamilton,CHW,32,3,2,2,0,0,0,0,2,0,2,0,0,0,-100,0.011925472
13854,Anthony Bemboom,BAL,33,6,13,11,2,2,0,0,0,0,0,0.307692307,0.181818181,0.242843995,51.58933096,0.010086384
25040,Vinny Capra,PIT,26,9,21,18,3,2,0,0,3,1,0,0.25,0.222222222,0.220022094,31.06460513,0.005728143
22054,Dane Myers,MIA,27,22,70,67,18,2,0,1,9,9,1,0.285714285,0.358208955,0.278291168,71.22289998,0.00407241
21746,José Fermín,STL,24,20,58,50,11,5,2,0,2,3,0,0.315789473,0.24,0.263166995,63.75448576,0.002515394
13324,Ildemaro Vargas,WSN,31,85,281,258,64,19,1,4,31,31,1,0.301075268,0.356589147,0.288943548,78.2009449,0.001518946
10197,Shelby Miller,LAD,32,36,1,1,0,0,0,0,0,0,0,0,0,0,-100,0.000408944
13218,Michael Fulmer,CHC,30,58,1,1,0,0,0,0,0,0,0,0,0,0,-100,0.000238752
18323,Josh Sborz,TEX,29,44,1,1,0,0,0,0,0,0,0,0,0,0,-100,0.000232896
2829,Manny Piña,OAK,36,4,12,12,3,0,0,1,1,1,0,0.25,0.5,0.314004173,103.3027184,-0.00245132
17954,Sam Hilliard,ATL,29,40,78,72,17,6,0,3,15,6,4,0.294871794,0.430555555,0.312114498,92.92991389,-0.003284794
21524,Joey Bart,SFG,26,30,95,87,18,3,4,0,9,5,0,0.263157894,0.264367816,0.238758375,48.82031607,-0.005988464
17901,Andrew Benintendi,CHW,28,151,621,562,147,52,3,5,72,45,13,0.325806451,0.355871886,0.298966243,87.15509622,-0.011243313
17992,David Fletcher,LAA,29,32,93,87,22,5,0,2,6,12,0,0.29347826,0.333333333,0.277140759,71.18935709,-0.011954237
22505,Buddy Kennedy,ARI,24,10,29,24,4,4,1,0,1,1,0,0.310344827,0.208333333,0.255206581,55.87557342,-0.014159683
17696,Kevin Newman,CIN,29,74,253,225,57,17,4,3,28,28,8,0.310756972,0.364444444,0.295520493,78.02845384,-0.014658972
14735,Brett Phillips,LAA,29,39,67,59,11,8,0,3,9,6,3,0.283582089,0.355932203,0.283552881,75.63578737,-0.01862108
17838,Willie Calhoun,NYY,28,44,149,134,32,14,0,5,16,16,0,0.308724832,0.402985074,0.306874139,95.81442315,-0.022893415
19906,Diego Castillo,ARI,25,1,1,1,0,0,0,0,0,0,0,0,0,0,-100,-0.023197182
2136,David Peralta,LAD,35,132,421,393,101,20,2,7,47,55,4,0.29216152,0.37913486,0.288957503,81.11901233,-0.023582517
26396,Josh H. Smith,TEX,25,90,232,195,36,25,9,6,29,15,1,0.304347826,0.328205128,0.28696212,77.64277967,-0.025169815
13329,Jake Lamb,LAA,32,19,54,51,11,3,0,2,7,5,0,0.259259259,0.352941176,0.266620796,63.89438047,-0.028084728
22232,Mason McCoy,TOR,28,6,1,1,0,0,0,0,2,0,0,0,0,0,-100,-0.030097195
19958,Carter Kieboom,WSN,25,26,91,84,17,6,1,4,12,11,0,0.263736263,0.369047619,0.275919154,69.47691168,-0.030548718
12147,Nick Ahmed,ARI,33,72,210,198,42,12,0,2,14,17,5,0.257142857,0.303030303,0.247397219,50.64468632,-0.030843799
14477,Jake Cave,PHI,30,64,199,181,39,14,1,5,17,21,3,0.272727272,0.35359116,0.273049144,67.5222733,-0.031145321
24597,Jonathan Ornelas,TEX,23,8,8,7,1,0,1,0,2,0,0,0.25,0.142857142,0.201070875,18.08224246,-0.032020321
29976,Jordan Lawlar,ARI,20,13,30,27,4,2,1,0,2,0,1,0.233333333,0.148148148,0.188267797,11.03846124,-0.033119108
23552,Chandler Seagle,SDP,27,1,1,1,0,0,0,0,0,0,0,0,0,0,-100,-0.033279189
2233,Adam Wainwright,STL,41,22,1,1,0,0,0,0,0,0,0,0,0,0,-100,-0.033646378
25476,Cam Eden,TOR,25,4,1,1,0,0,0,0,1,0,0,0,0,0,-100,-0.033860391
18171,Seth Brown,OAK,30,112,378,343,76,30,2,14,33,52,3,0.286472148,0.405247813,0.297706895,92.0015124,-0.036832992
19977,Tres Barrera,STL,28,6,2,2,0,0,0,0,0,0,0,0,0,0,-100,-0.039499827
25493,Joey Ortiz,BAL,24,15,34,33,7,0,0,0,4,4,0,0.205882352,0.242424242,0.192307055,16.5449293,-0.039661298
19245,Chris Okey,LAA,28,2,2,2,0,0,0,0,0,0,0,0,0,0,-100,-0.040171424
18872,Jahmai Jones,MIL,25,7,11,10,2,1,0,0,2,3,1,0.272727272,0.3,0.256541447,56.71005646,-0.042158383
24273,Liover Peguero,PIT,22,58,209,195,46,10,1,7,21,26,6,0.275362318,0.364102564,0.278109212,69.9726711,-0.045010485
5038,Josh Donaldson,- - -,37,50,185,162,25,21,0,13,18,25,0,0.248648648,0.425925925,0.286758954,79.9784861,-0.045880734
22471,Livan Soto,LAA,23,4,12,9,2,3,0,0,2,0,0,0.416666666,0.222222222,0.321080243,101.6588104,-0.045900152
21535,Connor Kaiser,COL,26,3,4,4,0,0,0,0,0,0,0,0,0,0,-100,-0.050076869
15905,Luis Torrens,- - -,27,17,29,27,7,1,1,0,1,4,0,0.310344827,0.37037037,0.299394924,88.49818515,-0.050929859
27490,Nick Gonzales,PIT,24,34,124,111,23,6,4,2,12,13,0,0.268292682,0.342342342,0.266922184,62.47934642,-0.055373431
18063,Kyle Garlick,MIN,31,14,30,28,5,2,0,2,2,4,0,0.233333333,0.428571428,0.280218736,76.58786297,-0.057468542
11368,Yasmani Grandal,CHW,34,117,400,358,84,36,4,8,33,33,0,0.31,0.340782122,0.289252435,80.41914062,-0.060218041
19960,Taylor Trammell,SEA,25,22,56,46,6,9,1,3,7,11,0,0.285714285,0.326086956,0.279404573,78.86186234,-0.06084377
2900,Roberto Pérez,SFG,34,5,17,15,2,2,0,0,0,1,0,0.235294117,0.133333333,0.185704231,13.28345022,-0.063727477
20805,Carlos Pérez,CHW,26,26,49,45,10,4,0,1,5,3,0,0.285714285,0.377777777,0.289252628,80.41927422,-0.064006026
22274,Samad Taylor,KCR,24,31,69,60,12,7,0,0,11,4,8,0.279411764,0.266666666,0.248083553,48.73365987,-0.06621054
24485,Tyler Cropley,KCR,27,2,7,6,1,0,0,0,0,1,0,0.142857142,0.166666666,0.126070712,-35.87508409,-0.067153324
20404,Jared Young,CHC,27,15,43,39,8,3,1,2,8,8,2,0.279069767,0.512820512,0.329597674,106.9641374,-0.068328292
19842,Caleb Hamilton,BOS,28,4,6,5,0,1,0,0,0,0,0,0.166666666,0,0.115998497,-44.79368311,-0.069956771
21837,Jonathan Aranda,TBR,25,33,98,82,17,13,2,1,12,7,0,0.326530612,0.304878048,0.285523665,83.3720921,-0.071023971
17109,Meibrys Viloria,CLE,26,10,4,3,0,1,0,0,0,0,0,0.25,0,0.173997745,3.713322725,-0.071501411
11680,Elias Díaz,COL,32,140,525,485,129,34,2,14,48,72,1,0.314285714,0.408247422,0.313058726,79.82955018,-0.071949079
13788,Matt Reynolds,CIN,32,2,5,5,1,0,0,0,1,0,0,0.2,0.2,0.176498997,-1.694837685,-0.07269538
14350,Raimel Tapia,- - -,29,63,164,143,32,17,1,3,27,13,8,0.308641975,0.328671328,0.285735854,74.80682815,-0.075488212
12140,Juniel Querecuto,STL,30,8,21,20,2,1,0,0,2,0,0,0.142857142,0.15,0.134378853,-22.51072652,-0.07566217
28163,Junior Caminero,TBR,19,6,30,28,6,2,0,0,2,5,0,0.266666666,0.25,0.234930895,48.28897504,-0.075825919
11200,Kole Calhoun,CLE,35,43,174,157,34,13,2,6,18,25,0,0.281609195,0.375796178,0.285948688,81.34473148,-0.079279044
9929,Darin Ruf,- - -,36,20,57,49,11,8,0,0,3,3,0,0.333333333,0.285714285,0.286987677,79.00867637,-0.079387966
22169,Cal Mitchell,PIT,24,2,5,4,0,1,0,0,0,0,0,0.2,0,0.139198196,-23.07307114,-0.081674807
13338,Omar Narváez,NYM,31,49,146,128,27,14,0,2,12,7,0,0.28275862,0.296875,0.259429265,63.48661385,-0.08185297
16622,Luis Urías,- - -,26,52,177,144,28,21,10,3,18,18,0,0.337142857,0.298611111,0.297793917,82.73908746,-0.087557979
18395,Travis Blankenhorn,WSN,26,10,37,31,5,6,0,1,2,1,0,0.297297297,0.258064516,0.262405025,60.42484192,-0.09674691
31490,Wade Meckler,SFG,23,20,64,56,13,6,2,0,6,4,0,0.328125,0.25,0.272835933,71.64623576,-0.100441332
22411,Cal Stevenson,SFG,26,6,12,9,0,3,0,0,1,0,0,0.25,0,0.173997745,5.442180733,-0.100696248
22557,Michael Siani,- - -,23,8,6,5,0,1,0,0,1,0,1,0.166666666,0,0.115998497,-25.62122515,-0.104098777
14196,Andrew Velazquez,LAA,28,54,94,81,14,10,0,2,12,3,13,0.263736263,0.283950617,0.248779063,51.52218578,-0.109320423
13836,Matt Duffy,KCR,32,78,206,188,47,12,4,2,17,16,1,0.305825242,0.324468085,0.280885311,71.47975417,-0.111020814
12160,Ben Gamel,SDP,31,6,15,15,3,0,0,0,2,2,0,0.2,0.266666666,0.200563995,24.7915611,-0.112915027
14567,Franchy Cordero,NYY,28,24,71,69,13,2,0,6,9,13,0,0.211267605,0.478260869,0.286052921,81.37613034,-0.112950881
13359,Tyler Naquin,CHW,32,4,3,3,0,0,0,0,0,0,0,0,0,0,-100,-0.11494131
12775,Brad Miller,TEX,33,27,67,56,12,10,0,1,8,6,0,0.328358208,0.339285714,0.300213651,86.83193891,-0.118721008
19432,Yonny Hernández,LAD,25,14,27,22,3,2,1,0,5,4,0,0.23076923,0.181818181,0.197173611,19.64008466,-0.119865616
19966,Bobby Dalbec,BOS,28,20,49,45,10,4,0,1,6,1,1,0.285714285,0.333333333,0.274518956,65.13095164,-0.126130981
11481,Henry Ramos,CIN,31,23,86,74,18,11,1,0,9,5,2,0.348837209,0.31081081,0.302740261,82.86441758,-0.133422178
19768,Rylan Bannon,HOU,27,2,6,6,0,0,0,0,0,0,0,0,0,0,-100,-0.145268093
25867,Ryan Kreidler,DET,25,11,18,18,2,0,0,0,2,0,0,0.111111111,0.111111111,0.098054998,-51.39659034,-0.14736044
19346,Eli White,ATL,29,6,17,14,1,2,1,0,1,0,0,0.235294117,0.071428571,0.17650288,2.094183144,-0.149152472
16593,Kevin Padlo,LAA,26,3,8,8,1,0,0,0,1,0,0,0.125,0.25,0.155433744,-13.20731436,-0.149397327
23818,Ji Hwan Bae,PIT,23,110,368,332,78,29,2,2,54,32,24,0.298630136,0.31626506,0.274575085,67.60543286,-0.153425145
25817,Braden Shewmake,ATL,25,2,4,4,0,0,0,0,0,0,0,0,0,0,-100,-0.153769996
15672,Austin Meadows,DET,28,6,21,21,5,0,0,0,0,2,0,0.238095238,0.285714285,0.227307138,38.23218255,-0.155932461
19878,Adam Haseley,CHW,27,28,39,36,8,3,0,0,6,2,1,0.282051282,0.277777777,0.253073917,55.33146157,-0.156681839
