PlayerId,Name,Team,Age,G,PA,AB,H,BB,HBP,HR,R,RBI,SB,OBP,SLG,wOBA,wRC+,WAR
12371,Tommy La Stella,SEA,34,12,24,21,4,3,0,0,2,2,0,0.291666666,0.238095238,0.249121994,57.86267085,-0.158489327
19212,Taylor Kohlwey,SDP,28,5,13,13,2,0,0,0,0,0,0,0.153846153,0.153846153,0.135768459,-18.60995511,-0.158808805
13265,Mike Zunino,CLE,32,42,140,124,22,15,1,3,11,11,0,0.271428571,0.306451612,0.260495332,63.69432299,-0.161058284
22261,Bubba Thompson,TEX,25,37,60,53,9,4,1,0,10,4,4,0.237288135,0.283018867,0.230207553,38.2868189,-0.165628599
16953,Chadwick Tromp,ATL,28,6,16,16,2,0,0,0,1,1,0,0.125,0.1875,0.132872809,-27.13022597,-0.170343948
25459,Peyton Burdick,MIA,26,14,37,33,6,3,1,1,4,2,1,0.27027027,0.333333333,0.268960268,64.97285237,-0.172984154
22542,Lawrence Butler,OAK,22,41,125,119,25,4,1,4,9,10,0,0.24,0.344537815,0.251988567,60.2985357,-0.174615772
21562,Romy Gonzalez,CHW,26,44,97,93,18,2,0,3,11,14,7,0.208333333,0.376344086,0.244314551,49.25735516,-0.175272951
27769,Pete Crow-Armstrong,CHC,21,12,15,11,0,2,0,0,3,1,1,0.153846153,0,0.107075535,-42.08622723,-0.1774594
24782,David Villar,SFG,26,46,140,124,18,11,4,5,15,12,1,0.235714285,0.314516129,0.2443841,52.58855416,-0.178475276
19562,Zack Short,DET,28,111,253,221,45,28,0,7,17,33,5,0.292,0.339366515,0.281171009,75.583616,-0.183043816
16680,Brian O'Keefe,SEA,29,8,21,19,2,2,0,0,0,2,0,0.19047619,0.210526315,0.184710565,13.19712538,-0.188802638
19514,Andrew Knizner,STL,28,69,237,221,53,12,2,10,30,31,2,0.283898305,0.425339366,0.304036635,91.12989526,-0.189802111
9952,Trayce Thompson,- - -,32,71,174,150,25,23,1,6,17,17,1,0.281609195,0.3,0.265756206,64.39660884,-0.189907907
15214,Brandon Dixon,SDP,31,33,86,79,16,1,4,2,10,9,1,0.244186046,0.329113924,0.248898011,57.1667786,-0.192814203
19610,Keibert Ruiz,WSN,24,135,557,518,133,31,6,18,54,64,1,0.305206463,0.405405405,0.307698905,90.76370756,-0.19302102
7304,Salvador Perez,KCR,33,139,576,535,137,19,13,23,59,79,0,0.294425087,0.424299065,0.304123423,87.59402045,-0.197220356
2434,Nelson Cruz,SDP,42,49,152,143,35,6,2,5,9,23,1,0.282894736,0.398601398,0.290814429,85.24334449,-0.19848421
17737,Josh Lester,BAL,28,11,23,22,4,1,0,0,0,4,0,0.217391304,0.181818181,0.183737866,10.60269984,-0.199292397
14950,Johan Camargo,SFG,29,8,20,18,4,1,1,0,0,2,0,0.3,0.222222222,0.247602147,54.74407494,-0.20006865
13744,David Dahl,SDP,29,4,9,9,1,0,0,1,1,1,0,0.111111111,0.444444444,0.222562234,39.52647914,-0.208532283
23691,José Tena,CLE,22,17,31,29,7,2,0,0,2,3,0,0.29032258,0.310344827,0.267464413,68.52697129,-0.209624733
25822,Andre Lipcius,DET,25,13,38,35,10,3,0,1,3,4,0,0.342105263,0.4,0.326170076,106.7878277,-0.21245873
20463,Irving Lopez,STL,28,4,8,8,0,0,0,0,0,0,0,0,0,0,-100,-0.214172351
14274,Mitch Haniger,SFG,32,61,229,211,44,15,2,6,27,28,1,0.266375545,0.364928909,0.274339338,72.65325053,-0.217087043
11265,Jonathan Schoop,DET,31,55,151,136,29,13,0,0,15,7,0,0.278145695,0.272058823,0.248530047,52.94902425,-0.21789687
21587,César Salazar,HOU,27,13,19,18,2,1,0,0,1,0,0,0.157894736,0.111111111,0.129525313,-28.40147116,-0.218326654
12510,Curt Casali,CIN,34,40,96,80,14,11,2,0,8,6,0,0.29032258,0.2,0.238547576,39.86670447,-0.219872107
23985,Osleivis Basabe,TBR,22,30,92,85,18,6,1,1,14,12,0,0.27173913,0.305882352,0.257743126,64.10791855,-0.22126628
22197,MJ Melendez,KCR,24,147,598,529,123,62,3,15,64,55,6,0.31438127,0.391304347,0.307366751,89.84307859,-0.223404267
15082,Adam Engel,SDP,31,5,6,6,0,0,0,0,0,0,0,0,0,0,-100,-0.229802758
16686,Jason Vosler,CIN,29,20,65,62,10,3,0,3,6,10,0,0.2,0.370967741,0.241268047,41.68893769,-0.230337296
20056,Alan Trejo,COL,27,83,227,207,48,16,1,4,24,26,5,0.287610619,0.342995169,0.277321558,55.8919861,-0.232285222
8418,Ehire Adrianza,ATL,33,5,11,10,0,1,0,0,0,0,0,0.09090909,0,0.063271907,-73.75048496,-0.235809188
19293,Nick Senzel,CIN,28,103,326,297,71,26,1,13,49,42,6,0.300613496,0.404040404,0.30569349,84.84255734,-0.24325806
20275,Jonathan Araúz,NYM,24,27,66,59,8,5,0,3,3,9,0,0.203125,0.288135593,0.217212658,35.20897537,-0.251179345
27531,David Hamilton,BOS,25,15,39,33,4,6,0,0,2,0,2,0.256410256,0.181818181,0.216099378,24.62040343,-0.25272041
11902,Hanser Alberto,CHW,30,30,90,82,18,4,1,3,11,16,0,0.261363636,0.390243902,0.279108135,73.3846637,-0.257568069
24400,Terrin Vavra,BAL,26,27,56,49,12,5,0,0,9,5,1,0.314814814,0.244897959,0.260553606,63.86990709,-0.261108561
14366,Joey Meneses,WSN,31,153,652,606,167,38,5,13,70,88,0,0.322085889,0.400990099,0.314941726,95.6151132,-0.262710589
26420,Kyren Paris,LAA,21,15,46,40,4,4,1,0,4,1,3,0.2,0.1,0.156444797,-12.5062084,-0.264307348
24451,J.P. Martínez,TEX,27,17,44,40,9,2,0,1,7,4,0,0.25,0.325,0.245817657,49.11150977,-0.268679849
20054,Bligh Madris,HOU,27,12,30,26,4,4,0,0,4,0,0,0.266666666,0.192307692,0.222497294,36.06914115,-0.271906561
10030,Chris Owings,PIT,31,11,25,25,4,0,0,0,0,0,0,0.16,0.16,0.141199198,-21.73275482,-0.274049759
15117,Hunter Dozier,KCR,31,29,91,82,15,8,0,2,8,9,2,0.252747252,0.304878048,0.246750415,47.809207,-0.276646779
5486,Abraham Almonte,NYM,34,8,16,15,1,1,0,0,1,0,0,0.125,0.133333333,0.121216308,-29.09155244,-0.277069065
18316,Edwin Ríos,CHC,29,18,34,28,2,5,1,1,3,2,0,0.235294117,0.214285714,0.219192852,33.01248886,-0.284587978
16403,Francisco Mejía,TBR,27,50,160,150,34,6,1,5,22,19,0,0.257861635,0.4,0.279750929,79.36903796,-0.285587592
16451,Luis Guillorme,NYM,28,54,120,107,24,10,0,1,12,9,0,0.288135593,0.327102803,0.268513405,69.57137642,-0.292751852
17710,Matt Beaty,- - -,30,30,72,61,14,6,5,0,8,4,0,0.347222222,0.295081967,0.300071328,85.34132549,-0.298851002
21078,Trey Cabbage,LAA,26,22,56,53,11,2,0,1,5,7,1,0.232142857,0.320754716,0.237552086,43.73693623,-0.30799765
11342,Jesús Aguilar,OAK,33,36,115,104,23,8,1,5,8,9,0,0.280701754,0.384615384,0.281465876,80.73931906,-0.309243707
8090,Matt Carpenter,SDP,37,76,237,188,33,41,2,5,18,31,1,0.322033898,0.319148936,0.292562008,86.41391234,-0.314149349
18217,Brett Sullivan,SDP,29,32,82,77,17,4,0,1,7,6,0,0.25609756,0.298701298,0.243778887,53.73787348,-0.314682099
24703,Jonah Bride,OAK,27,40,106,88,15,11,4,0,9,7,0,0.285714285,0.204545454,0.23695751,49.87537943,-0.314879108
19422,Brian Serven,COL,28,11,23,23,3,0,0,0,0,1,0,0.130434782,0.173913043,0.130802605,-42.24972432,-0.324147417
23378,Jose Barrero,CIN,25,46,149,133,29,15,0,2,15,17,3,0.295302013,0.32330827,0.276249324,65.12018865,-0.324381025
19957,Blake Rutherford,WSN,26,16,36,35,6,1,0,0,4,2,0,0.194444444,0.171428571,0.16641558,-3.871060432,-0.326842112
26438,Dominic Canzone,- - -,25,58,179,170,38,8,1,6,23,20,1,0.262569832,0.405882352,0.286284216,82.02096647,-0.328119084
19198,Yuli Gurriel,MIA,39,108,327,296,74,26,1,4,32,28,4,0.308868501,0.364864864,0.291215797,79.8801096,-0.328828033
15794,Yonathan Daza,COL,29,24,80,74,20,3,1,0,8,7,1,0.303797468,0.351351351,0.286453095,62.00849596,-0.330065821
12399,Taylor Motter,STL,33,29,82,76,13,5,1,0,3,2,0,0.231707317,0.210526315,0.204407154,24.39581418,-0.339870723
5760,Avisaíl García,MIA,32,37,118,108,20,6,2,3,8,12,2,0.24137931,0.314814814,0.240978034,46.22971845,-0.340822589
9241,Starling Marte,NYM,34,86,341,315,78,16,8,5,38,28,24,0.300884955,0.323809523,0.277806376,75.79601868,-0.344192336
27604,Alika Williams,PIT,24,46,112,101,20,9,1,0,7,6,0,0.27027027,0.247524752,0.23824113,43.26812735,-0.345300686
19458,Cooper Hummel,SEA,28,10,26,23,2,2,1,0,2,0,1,0.192307692,0.130434782,0.163231497,-1.697347968,-0.347559138
25569,Jake Alu,WSN,26,50,175,159,36,10,3,2,14,16,5,0.281609195,0.289308176,0.256074026,56.18419532,-0.350862056
21497,Luken Baker,STL,26,32,95,82,17,13,0,2,8,9,0,0.315789473,0.304878048,0.284351344,77.94424177,-0.352328267
15983,Clint Frazier,CHW,28,33,76,66,13,10,0,0,10,3,4,0.302631578,0.242424242,0.256304928,57.57197832,-0.353847269
22823,Oswald Peraza,NYY,23,51,187,169,33,13,5,2,15,14,4,0.272727272,0.278106508,0.250959932,57.04120201,-0.357354395
22515,Heliot Ramos,SFG,23,25,60,56,10,4,0,1,5,2,0,0.233333333,0.303571428,0.236222979,47.12205106,-0.358312489
5452,Ji Man Choi,- - -,32,38,113,101,17,9,1,6,12,13,0,0.238938053,0.396039603,0.270094435,66.81778454,-0.376482576
21547,Coco Montes,COL,26,18,41,38,7,2,1,1,3,3,0,0.243902439,0.315789473,0.24726912,35.76218304,-0.383077705
15937,Aledmys Díaz,OAK,32,109,344,315,72,17,7,4,25,24,1,0.279883381,0.336507936,0.268180711,71.52683724,-0.393714353
16434,Christian Arroyo,BOS,28,66,206,195,47,7,1,3,23,24,1,0.268292682,0.369230769,0.274207649,64.91507869,-0.397402019
29591,Colton Cowser,BAL,23,26,77,61,7,13,2,0,15,4,1,0.285714285,0.147540983,0.225966774,39.88596894,-0.399232682
3516,Eric Hosmer,CHC,33,31,100,94,22,6,0,2,7,14,0,0.28,0.329787234,0.269148907,66.47418513,-0.406560562
22277,Nick Allen,OAK,24,105,325,299,64,17,1,4,28,19,5,0.257053291,0.277591973,0.238164555,50.71239457,-0.409800295
4892,Mike Moustakas,- - -,34,112,386,352,87,23,3,12,43,48,0,0.292746113,0.392045454,0.293840227,76.88100653,-0.41033338
18067,Garrett Stubbs,PHI,30,40,121,110,21,8,2,1,13,11,1,0.258333333,0.272727272,0.240023221,45.40076281,-0.415223593
17922,Isan Díaz,- - -,27,8,26,24,1,2,0,0,0,1,0,0.115384615,0.041666666,0.087479883,-50.37377872,-0.418061694
16337,Nick Gordon,MIN,27,34,93,91,16,1,0,2,13,7,0,0.184782608,0.318681318,0.21247577,29.61209137,-0.421880134
5273,Sandy León,TEX,34,22,44,41,6,1,1,0,4,4,0,0.186046511,0.195121951,0.172999601,-1.38353847,-0.422021084
17893,Tyler Nevin,DET,26,40,110,94,19,12,3,2,11,10,0,0.309090909,0.319148936,0.284612933,77.97038813,-0.425489651
14811,Luke Voit,MIL,32,22,74,68,15,4,2,0,5,4,2,0.283783783,0.264705882,0.250762941,52.83948227,-0.42956209
29715,Hunter Goodman,COL,23,23,77,70,14,5,0,1,6,17,1,0.246753246,0.385714285,0.265674216,48.09033253,-0.43029022
23690,Brayan Rocchio,CLE,22,22,82,77,20,4,0,0,9,7,0,0.292682926,0.337662337,0.275606262,74.17286553,-0.433402299
26151,Kyle Stowers,BAL,25,14,33,30,2,3,0,0,1,0,0,0.151515151,0.066666666,0.116756452,-35.84497987,-0.435236744
19508,Kyle Lewis,ARI,27,16,54,51,8,3,0,1,2,2,0,0.203703703,0.25490196,0.203526813,21.25929505,-0.437489032
12180,Jorge Alfaro,- - -,30,18,52,48,7,2,2,1,2,4,0,0.211538461,0.291666666,0.222808767,22.92349074,-0.438363711
16947,Derek Hill,WSN,27,13,50,47,8,3,0,0,3,1,1,0.22,0.191489361,0.190178156,12.04565039,-0.451631156
22871,Tucupita Marcano,PIT,23,75,220,202,47,10,3,3,16,18,5,0.276497695,0.356435643,0.275025323,67.90701253,-0.451820012
20242,Kevin Smith,OAK,26,49,146,135,25,5,1,5,15,11,1,0.219858156,0.325925925,0.236277497,49.4038302,-0.452001588
19931,Luke Williams,- - -,26,11,19,19,1,0,0,0,1,0,4,0.052631578,0.052631578,0.046447105,-75.43144803,-0.456265707
19683,Mike Brosseau,MIL,29,29,78,73,15,4,1,4,4,8,0,0.256410256,0.397260273,0.281431681,73.38209841,-0.467620892
10441,Jon Singleton,- - -,31,35,104,90,15,13,0,2,11,12,0,0.269230769,0.266666666,0.246243872,52.33011249,-0.477771845
27735,Brett Wisely,SFG,24,51,131,120,21,9,0,2,10,8,2,0.23076923,0.266666666,0.221863989,37.50407443,-0.480200046
23695,Everson Pereira,NYY,22,26,99,90,14,7,2,0,6,10,4,0.232323232,0.2,0.203261723,23.96529326,-0.487734726
18032,Mark Mathias,- - -,28,27,72,62,14,10,0,0,6,6,3,0.333333333,0.258064516,0.278288744,70.81594306,-0.498574392
12546,C.J. Cron,- - -,33,71,278,258,64,17,1,12,38,37,0,0.294964028,0.434108527,0.312288053,82.11831204,-0.499577861
26467,Luis Matos,SFG,21,76,253,228,57,20,3,2,24,14,3,0.318725099,0.342105263,0.294900038,86.42527307,-0.499732042
15194,Jake Bauers,NYY,27,84,272,242,49,27,0,12,28,30,3,0.279411764,0.41322314,0.29740962,89.25133446,-0.511071532
26319,Michael Busch,LAD,25,27,81,72,12,8,0,2,9,7,1,0.24691358,0.291666666,0.240517565,48.67284601,-0.517897223
21707,Oswaldo Cabrera,NYY,24,114,326,294,63,25,2,5,35,29,8,0.27863777,0.302721088,0.258778453,62.46288737,-0.524154666
26123,Brett Baty,NYM,23,107,386,350,75,29,2,9,41,34,2,0.27748691,0.325714285,0.267643435,68.98865067,-0.525322876
23264,Canaan Smith-Njigba,PIT,24,15,37,32,4,4,0,0,3,5,1,0.216216216,0.21875,0.198939832,16.94322907,-0.527786248
25482,TJ Hopkins,CIN,26,25,44,41,7,2,1,0,7,1,1,0.227272727,0.170731707,0.18853452,6.366827788,-0.561890395
15172,Tim Anderson,CHW,30,123,524,493,121,26,3,1,52,25,13,0.286259541,0.296146044,0.259629197,59.87716362,-0.572865723
20536,Vidal Bruján,TBR,25,37,84,76,13,5,2,0,14,6,3,0.240963855,0.197368421,0.206343177,28.46507049,-0.57964884
14566,Franmil Reyes,KCR,27,19,65,59,11,4,0,2,5,7,0,0.23076923,0.288135593,0.226654446,33.87383201,-0.581944452
22117,Nick Pratto,KCR,24,94,341,302,69,29,6,7,33,34,1,0.304985337,0.350993377,0.290474721,78.12944692,-0.588141901
19717,Darick Hall,PHI,27,18,56,54,9,2,0,1,2,3,0,0.196428571,0.24074074,0.193142445,13.99895798,-0.599811054
12984,Jackie Bradley Jr.,KCR,33,43,113,105,14,5,2,1,10,6,0,0.1875,0.209523809,0.18046847,1.84656852,-0.603454157
17988,Tyler Stephenson,CIN,26,141,514,462,113,47,4,13,59,56,0,0.319066147,0.38095238,0.306844475,85.61351348,-0.608239874
8202,Josh Harrison,PHI,35,41,114,103,21,3,6,2,8,10,0,0.263157894,0.291262135,0.248253113,50.91333056,-0.610018924
13723,Jacob Stallings,MIA,33,88,273,238,46,27,3,3,22,20,0,0.281481481,0.289915966,0.259185506,58.4254958,-0.615547266
18400,Juan Yepez,STL,25,28,65,60,11,4,1,2,5,2,0,0.246153846,0.3,0.243378246,50.49953343,-0.61879823
27845,Matt Mervis,CHC,25,27,99,90,15,8,1,3,8,11,0,0.242424242,0.288888888,0.23853606,45.96900726,-0.627625627
13755,Tomás Nido,NYM,29,22,61,56,7,2,0,0,5,1,0,0.152542372,0.125,0.12829571,-24.3496093,-0.658863277
26031,Vaughn Grissom,ATL,22,23,80,75,21,2,2,0,5,9,0,0.3125,0.346666666,0.289316257,77.65913631,-0.667558436
12158,Austin Barnes,LAD,33,59,200,178,32,17,2,2,15,11,2,0.256281407,0.241573033,0.228994147,40.95419968,-0.669004353
25543,Korey Lee,CHW,24,23,70,65,5,5,0,1,4,3,0,0.142857142,0.138461538,0.133913856,-27.29904723,-0.677737512
10762,Corey Dickerson,WSN,34,50,152,144,36,7,0,2,12,17,0,0.282894736,0.354166666,0.276944515,70.16372161,-0.679886986
17040,Jose Herrera,ARI,26,43,120,101,21,13,0,0,15,7,1,0.295652173,0.257425742,0.255523063,56.08756055,-0.694581735
27479,Masyn Winn,STL,21,36,134,119,21,10,0,2,8,12,2,0.234848484,0.243697478,0.215571096,31.87367515,-0.701479955
20543,Elehuris Montero,COL,24,84,303,280,69,15,5,11,40,39,0,0.293729372,0.432142857,0.310478315,78.10113247,-0.730048158
22896,Lenyn Sosa,CHW,23,51,168,161,32,3,0,6,12,14,0,0.212121212,0.347826086,0.237679109,44.65606581,-0.73631068
9256,AJ Pollock,- - -,35,54,144,133,22,9,0,5,15,15,0,0.215277777,0.308270676,0.227260653,43.32348085,-0.759657073
1744,Miguel Cabrera,DET,40,97,366,331,86,30,2,4,21,34,0,0.322404371,0.356495468,0.300350279,88.88331375,-0.769356895
22184,Mark Vientos,NYM,23,64,230,215,46,10,3,9,19,22,1,0.256521739,0.372093023,0.270907439,71.17495487,-0.774591759
18889,Danny Mendick,NYM,29,35,69,65,12,4,0,1,4,4,1,0.231884057,0.276923076,0.22575933,40.93372945,-0.780145163
13853,Joey Wendle,MIA,33,111,315,295,63,12,2,2,33,20,7,0.246794871,0.308474576,0.2419087,46.85310011,-0.780820031
15149,Trey Mancini,CHC,31,79,263,235,55,21,2,4,31,28,0,0.298850574,0.336170212,0.279704415,73.54450331,-0.781326228
25111,David Hensley,HOU,27,30,94,84,10,10,0,1,12,3,1,0.212765957,0.166666666,0.183685104,9.1551648,-0.791433183
10047,Wil Myers,CIN,32,37,141,127,24,12,0,3,11,12,2,0.257142857,0.283464566,0.242688512,42.64039726,-0.792693707
19892,Pavin Smith,ARI,27,69,228,191,36,35,1,7,26,30,1,0.317180616,0.324607329,0.292970954,81.17100493,-0.804733433
25055,Nate Eaton,KCR,26,28,56,53,4,2,1,0,2,1,3,0.125,0.075471698,0.100857749,-53.3587947,-0.808919894
4949,Giancarlo Stanton,NYY,33,101,415,371,71,41,2,24,43,60,0,0.274698795,0.420485175,0.296464036,88.59562702,-0.811197936
20538,Jose Miranda,MIN,25,40,152,142,30,9,1,3,12,13,0,0.263157894,0.302816901,0.251779182,56.86670102,-0.812047179
27467,Tyler Soderstrom,OAK,21,44,134,121,20,11,1,3,9,7,0,0.23880597,0.247933884,0.222048827,39.537083,-0.829392777
13590,Jesse Winker,MIL,29,61,197,166,33,26,4,1,16,23,0,0.319796954,0.246987951,0.269278315,65.24149864,-0.841234541
15676,José Abreu,HOU,36,140,590,536,126,42,6,17,60,88,0,0.294915254,0.376865671,0.292231438,84.4256767,-0.855355017
29617,Henry Davis,PIT,23,61,251,222,48,24,4,7,27,24,3,0.302788844,0.355855855,0.289275319,77.45198236,-0.85790622
18607,Jared Walsh,LAA,29,39,116,104,13,11,1,4,10,11,0,0.215517241,0.278846153,0.222246275,33.12325476,-0.863464855
27577,Casey Schmitt,SFG,24,89,274,250,50,13,5,3,26,28,2,0.250922509,0.296,0.241990081,50.98498625,-0.876154239
12532,Kolten Wong,- - -,32,86,248,222,41,18,5,4,25,27,3,0.258064516,0.265765765,0.237857268,49.19678112,-0.888230362
21987,Rodolfo Castro,- - -,24,92,256,227,48,23,5,6,21,24,1,0.296875,0.321585903,0.276675045,69.18588734,-0.902103527
27615,Alec Burleson,STL,24,107,347,315,77,23,3,8,34,36,3,0.300291545,0.39047619,0.300314862,88.63696767,-0.908755611
6153,Eduardo Escobar,- - -,34,99,305,284,63,18,0,6,32,30,2,0.266447368,0.341549295,0.264616898,64.024626,-0.94855076
22650,Jordan Diaz,OAK,22,89,289,269,59,16,3,10,20,27,0,0.269896193,0.364312267,0.276248103,77.12109986,-0.95708434
23788,Jordyn Adams,LAA,23,17,40,39,5,0,0,0,1,1,1,0.125,0.128205128,0.110311873,-44.49668362,-0.959670984
15941,Austin Nola,SDP,33,52,154,130,19,18,2,1,9,8,0,0.26,0.192307692,0.219672509,37.59087649,-0.963848724
15679,Rowdy Tellez,MIL,28,105,350,311,67,34,0,13,26,47,0,0.288571428,0.376205787,0.287071413,77.15971826,-0.979777052
12981,Cam Gallagher,CLE,30,56,149,143,18,4,1,0,6,7,0,0.154362416,0.167832167,0.144703325,-16.6006379,-1.001885197
15429,Kris Bryant,COL,31,79,331,297,70,28,6,10,36,31,0,0.314199395,0.37037037,0.303426675,73.37778411,-1.122620638
21635,Nick Maton,DET,26,93,293,249,43,38,3,8,29,32,1,0.287671232,0.305220883,0.268352104,66.69445768,-1.134617647
6887,Martín Maldonado,HOU,36,116,404,359,69,30,3,15,33,36,0,0.260204081,0.35097493,0.268087438,67.68323029,-1.195913278
25845,Michael Toglia,COL,24,45,152,141,23,10,1,4,18,9,1,0.22368421,0.283687943,0.225463828,21.15650458,-1.214590216
5933,Jean Segura,MIA,33,85,326,301,66,22,2,3,25,21,6,0.276923076,0.279069767,0.249539827,51.96460112,-1.258103939
19901,Gavin Sheets,CHW,27,117,339,306,62,28,1,10,24,43,1,0.268436578,0.333333333,0.262171892,61.64037298,-1.301302324
30162,Oscar Colás,CHW,24,75,263,245,53,12,2,5,32,19,4,0.25670498,0.314285714,0.248968767,52.48478081,-1.305296964
14111,Eric Haase,- - -,30,89,293,274,55,17,0,4,22,26,4,0.246575342,0.281021897,0.232745688,42.0970821,-1.375687427
20970,Oscar Gonzalez,CLE,25,53,177,170,37,5,1,2,15,12,0,0.242937853,0.317647058,0.24292659,51.51143098,-1.380621977
10472,Enrique Hernández,- - -,31,139,504,461,109,34,3,10,56,58,4,0.289682539,0.351409978,0.280011824,70.97469991,-1.406933283
14691,Harold Castro,COL,29,99,270,258,65,9,0,1,24,31,1,0.275092936,0.313953488,0.258138783,43.04292915,-1.56828699
10815,Jurickson Profar,- - -,30,124,516,454,109,50,6,9,55,45,1,0.320388349,0.367841409,0.30398263,75.47777661,-1.937890275